AndhraPradesh,31-05-19,3.65,11999139,43.24,Rural
Telangana,31-10-19,6.74,5318341,44.51,Urban
Telangana,30-11-19,5.23,5338119,43.87,Urban
Telangana,31-12-19,4.22,5317782,43.13,Urban
Telangana,31-01-20,6.49,5543380,45.95,Urban
Telangana,29-02-20,6.74,5521496,45.78,Urban
Telangana,31-03-20,6.1,5313236,43.65,Urban
Telangana,30-04-20,10.5,3378431,29.05,Urban
Telangana,31-05-20,36.57,3108830,37.63,Urban
Telangana,30-06-20,6.92,4577995,37.68,Urban
Tripura,31-05-19,34.69,423127,69.5,Urban
Tripura,30-06-19,25.59,408738,58.8,Urban
Tripura,31-07-19,25.81,410583,59.1,Urban
Tripura,31-08-19,33.45,368977,59.07,Urban
Tripura,30-09-19,33.57,418043,66.9,Urban
Tripura,31-10-19,26.67,414808,60,Urban
Tripura,30-11-19,27.15,427700,62.14,Urban
Tripura,31-12-19,33.48,399427,63.41,Urban
Tripura,31-01-20,34.37,450155,72.26,Urban
Tripura,29-02-20,33.88,415339,66.04,Urban
Tripura,31-03-20,25.69,450271,63.56,Urban
Tripura,30-04-20,34.88,296431,47.65,Urban
Tripura,31-05-20,16.78,384999,48.31,Urban
Tripura,30-06-20,27.47,391015,56.17,Urban
UttarPradesh,31-05-19,14.4,13391244,40.43,Urban
UttarPradesh,30-06-19,11.62,13624452,39.75,Urban
UttarPradesh,31-07-19,11.8,13862431,40.43,Urban
UttarPradesh,31-08-19,14.73,13580241,40.87,Urban
UttarPradesh,30-09-19,13.58,13522970,40.07,Urban
UttarPradesh,31-10-19,10.35,13938303,39.71,Urban
UttarPradesh,30-11-19,11.31,14128888,40.6,Urban
UttarPradesh,31-12-19,12.37,13857200,40.21,Urban
UttarPradesh,31-01-20,12.34,13656250,39.52,Urban
UttarPradesh,29-02-20,11.65,13803099,39.54,Urban
UttarPradesh,31-03-20,12.32,13889632,40,Urban
UttarPradesh,30-04-20,26.94,10944379,37.74,Urban
UttarPradesh,31-05-20,32.06,11111486,41.1,Urban
UttarPradesh,30-06-20,13.05,13208724,38.09,Urban
Uttarakhand,31-05-19,9.17,676797,26.33,Urban
Uttarakhand,30-06-19,4.69,906889,33.54,Urban
Uttarakhand,31-07-19,6.94,859900,32.48,Urban
Uttarakhand,31-08-19,7.43,823967,31.21,Urban
Uttarakhand,30-09-19,9.62,711150,27.51,Urban
Uttarakhand,31-10-19,4.72,925174,33.87,Urban
Uttarakhand,30-11-19,6.34,904903,33.61,Urban
Uttarakhand,31-12-19,7.39,844779,31.65,Urban
Uttarakhand,31-01-20,8.92,725253,27.55,Urban
Uttarakhand,29-02-20,5.28,963408,35.11,Urban
Uttarakhand,31-03-20,8.15,889245,33.33,Urban
Uttarakhand,30-04-20,13.18,748041,29.59,Urban
Uttarakhand,31-05-20,17.36,778590,32.27,Urban
Uttarakhand,30-06-20,5.08,989470,35.61,Urban
WestBengal,31-05-19,7.25,11306177,46.37,Urban
WestBengal,30-06-19,7.38,10611498,43.51,Urban
WestBengal,31-07-19,7.91,10779829,44.38,Urban
WestBengal,31-08-19,7.27,11456493,46.77,Urban
WestBengal,30-09-19,7.79,11158649,45.74,Urban
WestBengal,31-10-19,7.83,10563686,43.25,Urban
WestBengal,30-11-19,6.61,10768462,43.44,Urban
WestBengal,31-12-19,7.24,11335696,45.97,Urban
WestBengal,31-01-20,7.27,11208617,45.39,Urban
WestBengal,29-02-20,7.55,10871168,44.09,Urban
WestBengal,31-03-20,6.67,10806105,43.34,Urban
WestBengal,30-04-20,15.63,9299466,41.2,Urban
WestBengal,31-05-20,15.22,9240903,40.67,Urban
WestBengal,30-06-20,9.86,9088931,37.57,Urban
Andhra Pradesh,31-01-20,5.48,16635535,41.02,Rural
Andhra Pradesh,29-02-20,5.83,16545652,40.9,Rural
Andhra Pradesh,31-03-20,5.79,15881197,39.18,Rural
Andhra Pradesh,30-04-20,20.51,11336911,33.1,Rural
Andhra Pradesh,31-05-20,17.43,12988845,36.46,Rural
Andhra Pradesh,30-06-20,3.31,19805400,47.41,Urban
Andhra Pradesh,31-07-20,8.34,15431615,38.91,Urban
Andhra Pradesh,31-08-20,6.96,15251776,37.83,Urban
Andhra Pradesh,30-09-20,6.4,15220312,37.47,Urban
Andhra Pradesh,31-10-20,6.59,15157557,37.34,Urban
Assam,31-01-20,4.66,13051904,52.98,Rural
Assam,29-02-20,4.41,10088268,40.77,Rural
Assam,31-03-20,4.77,11542888,46.73,Rural
Assam,30-04-20,11.06,6830817,29.55,Rural
Assam,31-05-20,9.55,11367897,48.26,Rural
Assam,30-06-20,0.6,9095944,35.07,Urban
Assam,31-07-20,3.77,10286757,40.88,Urban
Assam,31-08-20,5.53,9781310,39.52,Urban
Assam,30-09-20,1.19,14107641,54.38,Urban
Assam,31-10-20,3.02,11949329,46.84,Urban
Bihar,31-01-20,10.61,26397671,37.72,Rural
Bihar,29-02-20,10.29,26281655,37.35,Rural
Bihar,31-03-20,15.43,25717519,38.69,Rural
Bihar,30-04-20,46.64,16046236,38.17,Rural
Bihar,31-05-20,45.96,16280203,38.16,Rural
Bihar,30-06-20,17.82,23963933,36.86,Urban
Bihar,31-07-20,12.79,24989370,36.14,Urban
Bihar,31-08-20,13.44,23795534,34.59,Urban
Bihar,30-09-20,11.91,26902907,38.35,Urban
Bihar,31-10-20,9.82,25693252,35.7,Urban
Chhattisgarh,31-01-20,9.65,8552172,43.08,Rural
Chhattisgarh,29-02-20,8.38,9195114,45.58,Rural
Chhattisgarh,31-03-20,7.54,9302317,45.59,Rural
Chhattisgarh,30-04-20,3.41,7600448,35.58,Rural
Chhattisgarh,31-05-20,10.5,6991217,35.23,Rural
Chhattisgarh,30-06-20,14.23,7332807,38.48,Urban
Chhattisgarh,31-07-20,10.27,8620294,43.14,Urban
Chhattisgarh,31-08-20,5.63,9050422,42.97,Urban
Chhattisgarh,30-09-20,1.96,9021854,41.14,Urban
Chhattisgarh,31-10-20,6.62,8546847,40.82,Urban
Delhi,31-01-20,22.23,5805284,47.79,Rural
Delhi,29-02-20,14.84,5856307,43.92,Rural
Delhi,31-03-20,17.04,5553805,42.65,Rural
Delhi,30-04-20,16.68,3119274,23.8,Rural
Delhi,31-05-20,42.27,2632404,28.91,Rural
Delhi,30-06-20,18.19,4418914,34.17,Urban
Delhi,31-07-20,20.3,4291053,33.97,Urban
Delhi,31-08-20,13.79,4850107,35.41,Urban
Delhi,30-09-20,12.53,4958373,35.59,Urban
Delhi,31-10-20,6.27,4842698,32.36,Urban
Goa,31-01-20,8.89,416750,35.73,Rural
Goa,29-02-20,2.81,478068,38.38,Rural
Goa,31-03-20,5.25,411761,33.88,Rural
Goa,30-04-20,13.31,500614,44.97,Rural
Goa,31-05-20,21.25,378244,37.36,Rural
Goa,30-06-20,9.96,489111,42.21,Urban
Goa,31-07-20,17.07,458876,42.94,Urban
Goa,31-08-20,16.21,473016,43.76,Urban
Goa,30-09-20,15.38,425004,38.89,Urban
Goa,31-10-20,11.54,392304,34.3,Urban
Gujarat,31-01-20,5.54,24126346,48.49,Rural
Gujarat,29-02-20,6.38,24757795,50.11,Rural
Gujarat,31-03-20,6.66,23566641,47.75,Rural
Gujarat,30-04-20,18.71,15288878,35.5,Rural
Gujarat,31-05-20,12.11,17836936,38.23,Rural
Gujarat,30-06-20,3.2,23657055,45.96,Urban
Gujarat,31-07-20,1.84,24276120,46.41,Urban
Gujarat,31-08-20,1.87,22817232,43.55,Urban
Gujarat,30-09-20,3.42,25010199,48.41,Urban
Gujarat,31-10-20,4.03,25970259,50.49,Urban
Haryana,31-01-20,20.34,7693231,43.36,Rural
Haryana,29-02-20,25.77,7322942,44.21,Rural
Haryana,31-03-20,25.05,6641555,39.63,Rural
Haryana,30-04-20,43.22,5647630,44.38,Rural
Haryana,31-05-20,29.02,6437868,40.39,Rural
Haryana,30-06-20,26.7,6951934,42.14,Urban
Haryana,31-07-20,24.18,6800652,39.77,Urban
Haryana,31-08-20,33.5,7113788,47.32,Urban
Haryana,30-09-20,19.68,7132439,39.2,Urban
Haryana,31-10-20,27.31,6698551,40.6,Urban
Himachal Pradesh,31-01-20,16.83,2287632,45.5,Rural
Himachal Pradesh,29-02-20,16.84,2180268,43.3,Rural
Himachal Pradesh,31-03-20,18.76,2021858,41.04,Rural
Himachal Pradesh,30-04-20,2.2,1131128,19.04,Rural
Himachal Pradesh,31-05-20,26.95,1897639,42.7,Rural
Himachal Pradesh,30-06-20,13.47,2199683,41.72,Urban
Himachal Pradesh,31-07-20,24.31,2229456,48.25,Urban
Himachal Pradesh,31-08-20,15.79,2029740,39.42,Urban
Himachal Pradesh,30-09-20,12.04,2237480,41.54,Urban
Himachal Pradesh,31-10-20,13.46,2123965,40.01,Urban
Jammu & Kashmir,31-01-20,21.08,3453025,42.2,Rural
Jammu & Kashmir,29-02-20,20.78,3223513,39.17,Rural
Jammu & Kashmir,31-03-20,15.5,3359107,38.18,Rural
Jammu & Kashmir,31-05-20,18.74,3246493,38.21,Rural
Jammu & Kashmir,30-06-20,17.92,3202336,37.24,Rural
Jammu & Kashmir,31-07-20,10.88,3558889,38.03,Urban
Jammu & Kashmir,31-08-20,11.09,3429950,36.66,Urban
Jammu & Kashmir,30-09-20,16.17,3210281,36.31,Urban
Jammu & Kashmir,31-10-20,16.14,3106691,35.05,Urban
Jharkhand,31-01-20,10.61,10198029,42.92,Rural
Jharkhand,29-02-20,11.85,10425425,44.4,Rural
Jharkhand,31-03-20,8.23,9638115,39.34,Rural
Jharkhand,30-04-20,47.09,5335262,37.69,Rural
Jharkhand,31-05-20,59.23,4145385,37.92,Rural
Jharkhand,30-06-20,20.95,8622722,40.59,Urban
Jharkhand,31-07-20,7.63,9521900,38.27,Urban
Jharkhand,31-08-20,9.76,9331640,38.31,Urban
Jharkhand,30-09-20,8.24,10185670,41.04,Urban
Jharkhand,31-10-20,11.8,10302276,43.08,Urban
Karnataka,31-01-20,2.86,22688028,42.18,Rural
Karnataka,29-02-20,3.61,21677719,40.54,Rural
Karnataka,31-03-20,3.46,22079653,41.14,Rural
Karnataka,30-04-20,29.84,16718395,42.78,Rural
Karnataka,31-05-20,19.97,19397853,43.43,Rural
Karnataka,30-06-20,8.44,24215057,47.29,Urban
Karnataka,31-07-20,4.01,22885616,42.55,Urban
Karnataka,31-08-20,0.5,24094289,43.13,Urban
Karnataka,30-09-20,2.41,20127176,36.66,Urban
Karnataka,31-10-20,1.58,22356390,40.3,Urban
Kerala,31-01-20,5.31,9904534,37.12,Rural
Kerala,29-02-20,7.6,9828023,37.71,Rural
Kerala,31-03-20,8.99,8221728,32,Rural
Kerala,30-04-20,16.99,3933276,16.77,Rural
Kerala,31-05-20,17.88,7921962,34.11,Rural
Kerala,30-06-20,9.71,9228268,36.11,Urban
Kerala,31-07-20,7.09,9504420,36.1,Urban
Kerala,31-08-20,10.98,9031944,35.78,Urban
Kerala,30-09-20,5.91,9240913,34.6,Urban
Kerala,31-10-20,3.88,9152881,33.52,Urban
Madhya Pradesh,31-01-20,4.11,23018632,39.42,Rural
Madhya Pradesh,29-02-20,4.57,22711479,39,Rural
Madhya Pradesh,31-03-20,2.22,22867164,38.24,Rural
Madhya Pradesh,30-04-20,12.36,19041832,35.45,Rural
Madhya Pradesh,31-05-20,21.98,18443927,38.48,Rural
Madhya Pradesh,30-06-20,6.48,23054646,40.04,Urban
Madhya Pradesh,31-07-20,5.08,23940158,40.88,Urban
Madhya Pradesh,31-08-20,4.7,23619011,40.08,Urban
Madhya Pradesh,30-09-20,3.91,23341952,39.2,Urban
Madhya Pradesh,31-10-20,3.13,23144552,38.47,Urban
Maharashtra,31-01-20,4.95,42596868,44.19,Rural
Maharashtra,29-02-20,4.69,42416317,43.8,Rural
Maharashtra,31-03-20,5.79,40196806,41.91,Rural
Maharashtra,30-04-20,20.9,27689253,34.32,Rural
Maharashtra,31-05-20,15.46,32116847,37.17,Rural
Maharashtra,30-06-20,9.23,39708538,42.71,Urban
Maharashtra,31-07-20,3.89,40998545,41.57,Urban
Maharashtra,31-08-20,6.23,40963616,42.49,Urban
Maharashtra,30-09-20,4.55,42042911,42.75,Urban
Maharashtra,31-10-20,4.1,43317881,43.75,Urban
Meghalaya,31-01-20,1.66,1491093,65.49,Rural
Meghalaya,29-02-20,3.59,1346829,60.2,Rural
Meghalaya,31-03-20,1.58,1482351,64.74,Rural
Meghalaya,30-04-20,10.03,965057,45.99,Rural
Meghalaya,31-05-20,5.92,1215064,55.24,Rural
Meghalaya,30-06-20,1.15,1350794,58.31,Urban
Meghalaya,31-07-20,2.1,1448106,62.96,Urban
Meghalaya,31-08-20,3.74,1357643,59.88,Urban
Meghalaya,30-09-20,4.29,1459726,64.6,Urban
Meghalaya,31-10-20,4.6,1381490,61.18,Urban
Odisha,31-01-20,1.9,13743448,39.44,Rural
Odisha,29-02-20,3.12,14280735,41.44,Rural
Odisha,31-03-20,13.08,12272109,39.62,Rural
Odisha,30-04-20,23.76,6865693,25.23,Rural
Odisha,31-05-20,11.41,11730937,37.04,Rural
Odisha,30-06-20,3.77,12903993,37.45,Urban
Odisha,31-07-20,1.88,13614400,38.69,Urban
Odisha,31-08-20,1.42,14154039,39.96,Urban
Odisha,30-09-20,2.1,13608422,38.63,Urban
Odisha,31-10-20,2.18,14094553,39.98,Urban
Puducherry,31-01-20,0.58,457950,37.46,Rural
Puducherry,29-02-20,1.76,493961,40.8,Rural
Puducherry,31-03-20,1.2,421028,34.49,Rural
Puducherry,30-04-20,75.85,117542,39.3,Rural
Puducherry,31-05-20,58.19,172308,33.19,Rural
Puducherry,30-06-20,4.24,367135,30.8,Urban
Puducherry,31-07-20,15.47,386563,36.64,Urban
Puducherry,31-08-20,5.05,396006,33.34,Urban
Puducherry,30-09-20,10.9,411717,36.84,Urban
Puducherry,31-10-20,6.18,428419,36.32,Urban
Punjab,31-01-20,11.11,9442093,42.82,Rural
Punjab,29-02-20,10.97,9229047,41.72,Rural
Punjab,31-03-20,10.32,9975485,44.69,Rural
Punjab,30-04-20,2.86,7020565,28.99,Rural
Punjab,31-05-20,28.33,6872938,38.39,Rural
Punjab,30-06-20,16.55,8390766,40.18,Urban
Punjab,31-07-20,9.19,9732417,42.76,Urban
Punjab,31-08-20,10.99,9386169,41.99,Urban
Punjab,30-09-20,9.61,8980432,39.5,Urban
Punjab,31-10-20,9.88,8800430,38.75,Urban
Rajasthan,31-01-20,10.97,20641716,40.51,Rural
Rajasthan,29-02-20,15.16,20328915,41.77,Rural
Rajasthan,31-03-20,11.9,20024680,39.54,Rural
Rajasthan,30-04-20,17.7,15984142,33.71,Rural
Rajasthan,31-05-20,15.74,19826602,40.74,Rural
Rajasthan,30-06-20,14.39,20506612,41.38,Urban
Rajasthan,31-07-20,15.81,19932393,40.8,Urban
Rajasthan,31-08-20,17.51,20014060,41.71,Urban
Rajasthan,30-09-20,15.35,20149594,40.83,Urban
Rajasthan,31-10-20,24.15,19908808,44.92,Urban
Sikkim,31-03-20,23.57,262895,60.59,Rural
Sikkim,30-04-20,2.28,215303,38.7,Rural
Sikkim,31-05-20,24.51,193427,44.88,Rural
Sikkim,30-06-20,4.46,221058,40.4,Rural
Sikkim,31-07-20,4.45,265175,48.32,Rural
Sikkim,31-08-20,12.49,244462,48.49,Urban
Sikkim,30-09-20,5.7,231798,42.54,Urban
Sikkim,31-10-20,0.88,242068,42.13,Urban
Tamil Nadu,31-01-20,1.57,26881641,41.96,Rural
Tamil Nadu,29-02-20,2.09,27570589,43.2,Rural
Tamil Nadu,31-03-20,6.4,26830768,43.91,Rural
Tamil Nadu,30-04-20,49.83,9719167,29.63,Rural
Tamil Nadu,31-05-20,33.16,11483256,26.23,Rural
Tamil Nadu,30-06-20,12.2,19096847,33.16,Urban
Tamil Nadu,31-07-20,6.81,24572827,40.13,Urban
Tamil Nadu,31-08-20,2.65,27046415,42.22,Urban
Tamil Nadu,30-09-20,5,23025845,36.77,Urban
Tamil Nadu,31-10-20,2.16,23651626,36.62,Urban
Telangana,31-01-20,5.49,17609295,59.25,Rural
Telangana,29-02-20,8.29,16825970,58.24,Rural
Telangana,31-03-20,5.77,17341613,58.31,Rural
Telangana,30-04-20,6.25,12172230,41.06,Rural
Telangana,31-05-20,14.7,14977774,55.43,Rural
Telangana,30-06-20,10.55,15108910,53.22,Urban
Telangana,31-07-20,5.36,15679417,52.1,Urban
Telangana,31-08-20,5.79,18185429,60.59,Urban
Telangana,30-09-20,3.27,16961448,54.94,Urban
Telangana,31-10-20,2.86,17578739,56.58,Urban
Tripura,31-01-20,32.67,1508130,69.69,Rural
Tripura,29-02-20,28.4,1584686,68.74,Rural
Tripura,31-03-20,29.95,1511217,66.89,Rural
Tripura,30-04-20,41.23,971514,51.16,Rural
Tripura,31-05-20,21.51,1290986,50.81,Rural
Tripura,30-06-20,21.71,1494140,58.85,Urban
Tripura,31-07-20,18.24,1348849,50.78,Urban
Tripura,31-08-20,27.92,1318621,56.21,Urban
Tripura,30-09-20,17.35,1368244,50.77,Urban
Tripura,31-10-20,11.57,1576529,54.58,Urban
Uttar Pradesh,31-01-20,7.58,59433759,39.63,Rural
Uttar Pradesh,29-02-20,8.98,58060531,39.23,Rural
Uttar Pradesh,31-03-20,10.11,56976338,38.89,Rural
Uttar Pradesh,30-04-20,21.54,50915056,39.73,Rural
Uttar Pradesh,31-05-20,20.41,49801902,38.22,Rural
Uttar Pradesh,30-06-20,9.47,55380649,37.29,Urban
Uttar Pradesh,31-07-20,5.56,56201654,36.19,Urban
Uttar Pradesh,31-08-20,5.79,55831744,35.96,Urban
Uttar Pradesh,30-09-20,4.18,56106836,35.45,Urban
Uttar Pradesh,31-10-20,3.75,56539521,35.49,Urban
Uttarakhand,31-01-20,5.49,2711639,32.99,Rural
Uttarakhand,29-02-20,4.99,3020931,36.48,Rural
Uttarakhand,31-03-20,19.85,2539302,36.27,Rural
Uttarakhand,30-04-20,6.48,2720115,33.23,Rural
Uttarakhand,31-05-20,8.01,2694072,33.38,Rural
Uttarakhand,30-06-20,8.61,2656071,33.06,Urban
Uttarakhand,31-07-20,12.38,2938552,38.07,Urban
Uttarakhand,31-08-20,14.26,2717528,35.9,Urban
Uttarakhand,30-09-20,22.26,2695230,39.18,Urban
Uttarakhand,31-10-20,9.23,2739309,34.03,Urban
West Bengal,31-01-20,6.94,35820789,47.35,Rural
West Bengal,29-02-20,4.92,36964178,47.74,Rural
West Bengal,31-03-20,6.92,35903917,47.27,Rural
West Bengal,30-04-20,17.41,26938836,39.9,Rural
West Bengal,31-05-20,17.41,28356675,41.92,Rural
West Bengal,30-06-20,7.29,30726310,40.39,Urban
West Bengal,31-07-20,6.83,35372506,46.17,Urban
West Bengal,31-08-20,14.87,33298644,47.48,Urban
West Bengal,30-09-20,9.35,35707239,47.73,Urban
West Bengal,31-10-20,9.98,33962549,45.63,Urban
